name,position,age,origin_club,league_origin_club,country_origin_club,new_club,league_new_club,country_new_club,cost,date_of_transfer
Dae-yeol Kim,Central Midfield,35,Ansan Greeners,K League 2,"Korea, South",Without Club,,,€50Th.,2022-07-22
Rafinha,Right Winger,29,Joinville Esporte Clube (SC),Brazil,Brazil,Without Club,,,€100Th.,2022-07-22
Pol Freixanet,Goalkeeper,30,Without Club,,,CF Fuenlabrada,Primera Federación - Gr. I,Spain,€300Th.,2022-07-22
Lucas Melano,Centre-Forward,29,CD Universidad Católica,Primera División,Chile,Without Club,,,€500Th.,2022-07-22
Juan Carlos Menudo,Attacking Midfield,31,Without Club,,,UD Logroñés,Primera Federación - Gr. II,Spain,€300Th.,2022-07-22
Benas Spietinis,Centre-Back,26,FK Jonava,A Lyga,Lithuania,Without Club,,,€50Th.,2022-07-22
Milos Rnic,Left-Back,33,Without Club,,,FK Radnicki Nova Pazova,Serbia,Serbia,€50Th.,2022-07-22
Grigor Dolapchiev,Centre-Forward,28,Without Club,,,Chernomorets 1919 Burgas,Bulgaria,Bulgaria,€100Th.,2022-07-22
Nicolás Maná,Right Winger,28,Without Club,,,Montevideo Wanderers,Primera División,Uruguay,€350Th.,2022-07-22
Zhirayr Margaryan,Left-Back,24,NK Veres Rivne,Premier Liga,Ukraine,FC Urartu Yerevan,Bardzragujn khumb,Armenia,€250Th.,2022-07-22
Guillermo Esteban,Centre-Back,22,Racing Rioja CF,Segunda Federación - Gr. II,Spain,Racing Rioja CF B,Spain,Spain,€25Th.,2022-07-22
Matko Babic,Centre-Forward,23,AEL Limassol,Protathlima Cyta,Cyprus,Without Club,,,€350Th.,2022-07-22
Noel Mbo,Centre-Forward,23,Without Club,,,FC Dziugas Telsiai,A Lyga,Lithuania,€75Th.,2022-07-22
Armin Imamovic,Left-Back,22,FK Sarajevo,Premijer Liga,Bosnia-Herzegovina,FK Rudar Kakanj,Prva liga FBIH,Bosnia-Herzegovina,€50Th.,2022-07-22
Ahmed Adel,Defensive Midfield,27,Without Club,,,Zed FC,Egypt,Egypt,€100Th.,2022-07-22
Hiago,Centre-Back,24,Without Club,,,Joinville Esporte Clube (SC),Brazil,Brazil,€50Th.,2022-07-22
Oleg Tarabanov,Right Winger,24,Irtysh Omsk,2 League Group 4,Russia,Without Club,,,€75Th.,2022-07-22
Éverson,Centre-Back,24,Without Club,,,FC Urartu Yerevan,Bardzragujn khumb,Armenia,€100Th.,2022-07-22
Mohamed Moussa,Goalkeeper,26,Without Club,,,Entag El Harby,Egypt,Egypt,€50Th.,2022-07-22
Gytis Vasylius,Central Midfield,22,FK Jonava,A Lyga,Lithuania,Without Club,,,€50Th.,2022-07-22
Anton Fase,Right Winger,22,Without Club,,,FK Kauno Zalgiris,A Lyga,Lithuania,€100Th.,2022-07-22
Stepan Surikov,Defensive Midfield,20,Rubin Kazan II,Russia,Russia,SKA Rostov-na-Donu,2 League Group 1,Russia,€150Th.,2022-07-22
Mehdi El Moutacim,Goalkeeper,21,Ekenäs IF,Ykkönen,Finland,Without Club,,,€50Th.,2022-07-22
Leslie Dunkwu,Centre-Back,22,Without Club,,,KVK Beringen,Belgium,Belgium,€25Th.,2022-07-22
Pavel Barkunov,Centre-Back,23,FK Aksu,Premier Liga,Kazakhstan,FC Zhenis Nur-Sultan,Pervaya Liga,Kazakhstan,€50Th.,2022-07-22
Foguete,Right-Back,26,Without Club,,,Ventforet Kofu,J2 League,Japan,€100Th.,2022-07-22
Egor Shmarov,Centre-Forward,19,Without Club,,,FK Khimki 2,2 League Group 3,Russia,€125Th.,2022-07-22
Jamshid Kobulov,Centre-Back,25,Nur-Batken,BC Olimp Premier League,Kyrgyzstan,Without Club,,,€150Th.,2022-07-22
Francisco Conceição,Right Winger,19,FC Porto,Liga Portugal,Portugal,Ajax Amsterdam,Eredivisie,Netherlands,€8.00m,2022-07-21
João Pedro,Second Striker,30,Cagliari Calcio,Serie B,Italy,Fenerbahce SK,Süper Lig,Turkey,€12.00m,2022-07-21
Gianluca Caprari,Second Striker,28,Hellas Verona,Serie A,Italy,AC Monza,Serie A,Italy,€10.00m,2022-07-21
Léo Dubois,Right-Back,27,Olympique Lyon,Ligue 1,France,Galatasaray A.S.,Süper Lig,Turkey,€10.00m,2022-07-21
Rodrigo Guth,Centre-Back,21,Atalanta BC,Serie A,Italy,Fortuna Sittard,Eredivisie,Netherlands,€750Th.,2022-07-21
Mario Gargiulo,Central Midfield,26,US Lecce,Serie A,Italy,Modena FC,Serie B,Italy,€1.70m,2022-07-21
Andriy Totovytskyi,Attacking Midfield,29,Kolos Kovalivka,Premier Liga,Ukraine,Shakhtar Donetsk,Premier Liga,Ukraine,€1.00m,2022-07-21
Mostafa Mohamed,Centre-Forward,24,Galatasaray A.S.,Süper Lig,Turkey,FC Nantes,Ligue 1,France,€6.50m,2022-07-21
Manuel Schäffler,Centre-Forward,33,1.FC Nuremberg,2. Bundesliga,Germany,SG Dynamo Dresden,3. Liga,Germany,€400Th.,2022-07-21
Lukas Hinterseer,Centre-Forward,31,Hannover 96,2. Bundesliga,Germany,FC Hansa Rostock,2. Bundesliga,Germany,€500Th.,2022-07-21
Alessandro Faggioli,Centre-Forward,22,US Ancona,Serie C - B,Italy,Virtus Entella,Serie C - B,Italy,€300Th.,2022-07-21
Marco Bellich,Centre-Back,23,Lucchese 1905,Serie C - B,Italy,LR Vicenza,Serie C - A,Italy,€200Th.,2022-07-21
Paolo Guerrero,Centre-Forward,38,Without Club,,,Avaí Futebol Clube (SC),Série A,Brazil,€250Th.,2022-07-21
Tomislav Pajovic,Centre-Back,36,FK Smederevo,Serbia,Serbia,FK Prva Iskra Baric,Serbia,Serbia,€25Th.,2022-07-21
Milan Smiljanic,Defensive Midfield,35,FK Partizan Belgrade,Super liga Srbije,Serbia,FK Mornar Bar,1. CFL,Montenegro,€50Th.,2022-07-21
Roberto Santamaría,Goalkeeper,37,SD Amorebieta,Primera Federación - Gr. II,Spain,CD Tudelano,Segunda Federación - Gr. II,Spain,€100Th.,2022-07-21
Serif Hasic,Centre-Back,34,PSM Makassar,Liga 1,Indonesia,Tadamon Sour,Leb. Premier League,Lebanon,€150Th.,2022-07-21
Lucas Leiva,Defensive Midfield,35,SS Lazio,Serie A,Italy,Grêmio Foot-Ball Porto Alegrense,Série B,Brazil,€1.00m,2022-07-21
Nicky Law,midfield,34,Indy Eleven,USLC,United States,Tampa Bay Rowdies,USLC,United States,€150Th.,2022-07-21
Pavle Susic,Attacking Midfield,34,FK Radnik Bijeljina,Prva Liga RS,Bosnia-Herzegovina,FK Drina Zvornik,Prva Liga RS,Bosnia-Herzegovina,€25Th.,2022-07-21
Murat Yilmaz,Centre-Forward,33,Sakaryaspor,1.Lig,Turkey,Kirklarelispor,2.Lig Kirmizi,Turkey,€100Th.,2022-07-21
Attila Horváth,Defensive Midfield,33,Dabas-Gyón FC,Hungary,Hungary,Jászberényi FC,Hungary,Hungary,€50Th.,2022-07-21
Ismaël Traoré,Centre-Back,35,Angers SCO,Ligue 1,France,FC Metz,Ligue 2,France,€600Th.,2022-07-21
Aleksandr Belenov,Goalkeeper,35,FK Ufa,1.Division,Russia,Rubin Kazan,1.Division,Russia,€700Th.,2022-07-21
Theodoros Vasilakakis,Attacking Midfield,34,PAE Chania,Super League 2,Greece,PAS Lamia 1964,Super League 1,Greece,€150Th.,2022-07-21
Juan Ramón Ruano,Right Winger,38,AD Llerenense,Spain,Spain,Unknown,,,€25Th.,2022-07-21
Oswaldo Henríquez,Centre-Back,33,Rionegro Águilas,Liga DIMAYOR II,Colombia,Criciúma Esporte Clube,Série B,Brazil,€250Th.,2022-07-21
Emanuele Allegra,Centre-Back,28,ASD Vastese Calcio 1902,Serie D - F,Italy,Palmese,Serie D - G,Italy,€75Th.,2022-07-21
Uros Cosic,Centre-Back,29,PAEEK,2nd Division,Cyprus,FK IMT Belgrad,Prva liga Srbije,Serbia,€300Th.,2022-07-21
Mohamed Remili,Attacking Midfield,37,III. Kerület TVE Budapest,Hungary,Hungary,Jászberényi FC,Hungary,Hungary,€50Th.,2022-07-21
István Bagi,Centre-Back,33,ETO FC Győr,NB II.,Hungary,ASK-BSC Bruck/Leitha,Regional League East,Austria,€50Th.,2022-07-21
Camilo Saiz,Centre-Back,30,Doxa Katokopias,Protathlima Cyta,Cyprus,Deportes Tolima,Liga DIMAYOR II,Colombia,€250Th.,2022-07-21
Srdjan Grahovac,Defensive Midfield,29,Rapid Vienna,Bundesliga,Austria,Caykur Rizespor,1.Lig,Turkey,€500Th.,2022-07-21
Formose Mendy,Centre-Back,28,US Boulogne,National 2 - Grp. B,France,US Avranches,Championnat National,France,€250Th.,2022-07-21
Ravel Morrison,Attacking Midfield,29,Derby County,League One,England,D.C. United,MLS,United States,€500Th.,2022-07-21
Georgios Ikonomidis,Attacking Midfield,32,Doxa Katokopias,Protathlima Cyta,Cyprus,Karmiotissa Pano Polemidion,Protathlima Cyta,Cyprus,€250Th.,2022-07-21
Jesse Lingard,Attacking Midfield,29,Manchester United,Premier League,England,Nottingham Forest,Premier League,England,€18.00m,2022-07-21
Péter Urbin,Centre-Forward,37,Balmazújváros FC,Hungary,Hungary,RSE Nagyecsed,Hungary,Hungary,€50Th.,2022-07-21
Milorad Balabanovic,Central Midfield,32,FK Tekstilac Odzaci,Serbia,Serbia,OFK Backa,Serbia,Serbia,€100Th.,2022-07-21
Miguel Díaz,Attacking Midfield,28,CD Ebro,Segunda Federación - Gr. III,Spain,Racing Rioja CF,Segunda Federación - Gr. II,Spain,€200Th.,2022-07-21
Miroljub Kostic,Defensive Midfield,34,Zeleznicar Pancevo,Prva liga Srbije,Serbia,FK Smederevo,Serbia,Serbia,€200Th.,2022-07-21
Predrag Djordjevic,Right-Back,32,FK Radnik Surdulica,Super liga Srbije,Serbia,FK Dubocica Leskovac,Serbia,Serbia,€50Th.,2022-07-21
Luca Piana,Centre-Back,28,Potenza Calcio,Serie C - C,Italy,Arzignano Valchiampo,Serie C - A,Italy,€200Th.,2022-07-21
Umberto Nappello,Second Striker,31,AC Delta Porto Tolle,Italy,Italy,USD Breno,Serie D - B,Italy,€100Th.,2022-07-21
